------------------------------------------------6/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

 Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133108/143385 [07:09<00:29, 344.33frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133156/143385 [07:09<00:27, 373.02frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133202/143385 [07:09<00:26, 388.41frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133244/143385 [07:09<00:28, 361.53frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133284/143385 [07:09<00:28, 354.53frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133326/143385 [07:10<00:27, 366.97frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133368/143385 [07:10<00:26, 377.60frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133408/143385 [07:10<00:27, 356.74frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133446/143385 [07:10<00:29, 341.05frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133482/143385 [07:10<00:30, 327.92frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133516/143385 [07:10<00:30, 320.81frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133550/143385 [07:10<00:33, 291.67frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133580/143385 [07:10<00:35, 273.63frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133608/143385 [07:11<00:37, 262.86frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133636/143385 [07:11<00:38, 253.81frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133662/143385 [07:11<00:39, 246.06frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133688/143385 [07:11<00:39, 245.35frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133714/143385 [07:11<00:38, 248.20frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133752/143385 [07:11<00:34, 282.15frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133798/143385 [07:11<00:29, 329.26frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133832/143385 [07:11<00:30, 309.55frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133864/143385 [07:11<00:31, 305.43frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133896/143385 [07:12<00:32, 289.88frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133926/143385 [07:12<00:32, 286.99frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133956/143385 [07:12<00:32, 288.83frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 133994/143385 [07:12<00:30, 311.68frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 134028/143385 [07:12<00:29, 318.32frames/s][A
Detected: 1913 | Progress:  93%|█████████▎| 134062/143385 [07:12<00:29, 313.22frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134096/143385 [07:12<00:29, 319.37frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134134/143385 [07:12<00:27, 335.31frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134182/143385 [07:12<00:24, 375.64frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134230/143385 [07:13<00:22, 403.03frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134272/143385 [07:13<00:28, 322.25frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134308/143385 [07:13<00:31, 284.63frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134340/143385 [07:13<00:32, 278.16frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134370/143385 [07:13<00:32, 278.13frames/s][A
Detected: 1913 | Progress:  94%|█████████▎| 134400/143385 [07:13<00:32, 273.38frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134430/143385 [07:13<00:34, 258.50frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134458/143385 [07:13<00:36, 245.23frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134484/143385 [07:14<00:37, 240.50frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134510/143385 [07:14<00:38, 229.69frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134534/143385 [07:14<00:39, 221.92frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134558/143385 [07:14<00:40, 220.45frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134582/143385 [07:14<00:39, 221.28frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134606/143385 [07:14<00:40, 214.64frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134628/143385 [07:14<01:05, 133.93frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134646/143385 [07:15<01:25, 102.55frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134660/143385 [07:15<01:34, 92.29frames/s] [A
Detected: 1913 | Progress:  94%|█████████▍| 134672/143385 [07:15<01:34, 92.05frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134684/143385 [07:15<01:41, 86.08frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134696/143385 [07:15<01:34, 91.79frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134708/143385 [07:16<01:29, 97.18frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134722/143385 [07:16<01:22, 104.63frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134768/143385 [07:16<00:45, 189.95frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134824/143385 [07:16<00:30, 282.38frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134860/143385 [07:16<00:28, 299.25frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134896/143385 [07:16<00:27, 314.24frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134932/143385 [07:16<00:26, 322.28frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 134966/143385 [07:16<00:26, 315.34frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135000/143385 [07:16<00:27, 299.57frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135032/143385 [07:17<00:29, 282.30frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135062/143385 [07:17<00:30, 274.60frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135092/143385 [07:17<00:29, 278.45frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135122/143385 [07:17<00:29, 280.45frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135152/143385 [07:17<00:29, 283.46frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135182/143385 [07:17<00:29, 278.75frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135218/143385 [07:17<00:27, 298.01frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135252/143385 [07:17<00:26, 309.79frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135286/143385 [07:17<00:25, 315.14frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135320/143385 [07:17<00:25, 313.79frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135352/143385 [07:18<00:30, 264.67frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135380/143385 [07:18<00:31, 250.49frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135406/143385 [07:18<00:33, 239.52frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135432/143385 [07:18<00:33, 235.15frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135456/143385 [07:18<00:35, 224.88frames/s][A
Detected: 1913 | Progress:  94%|█████████▍| 135480/143385 [07:18<00:36, 214.12frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135502/143385 [07:18<00:37, 212.52frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135526/143385 [07:18<00:36, 216.31frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135552/143385 [07:19<00:34, 224.11frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135578/143385 [07:19<00:33, 232.58frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135602/143385 [07:19<00:36, 215.79frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135624/143385 [07:19<00:38, 199.67frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135646/143385 [07:19<00:39, 197.46frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135666/143385 [07:19<00:40, 191.61frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135686/143385 [07:19<00:40, 190.53frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135708/143385 [07:19<00:39, 193.69frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135730/143385 [07:19<00:38, 199.41frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135754/143385 [07:20<00:36, 209.22frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135778/143385 [07:20<00:35, 215.94frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135802/143385 [07:20<00:34, 220.66frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135838/143385 [07:20<00:29, 257.92frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135876/143385 [07:20<00:25, 293.29frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135916/143385 [07:20<00:23, 323.96frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135956/143385 [07:20<00:21, 341.72frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 135998/143385 [07:20<00:20, 362.61frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 136074/143385 [07:20<00:15, 477.19frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 136150/143385 [07:21<00:12, 557.22frames/s][A
Detected: 1913 | Progress:  95%|█████████▍| 136208/143385 [07:21<00:12, 561.73frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136274/143385 [07:21<00:12, 587.54frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136334/143385 [07:21<00:15, 449.38frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136384/143385 [07:21<00:18, 387.31frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136428/143385 [07:21<00:20, 344.82frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136468/143385 [07:21<00:21, 316.53frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136504/143385 [07:22<00:23, 294.71frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136536/143385 [07:22<00:24, 285.04frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136566/143385 [07:22<00:24, 277.16frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136596/143385 [07:22<00:24, 272.83frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136624/143385 [07:22<00:25, 269.19frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136688/143385 [07:22<00:18, 361.96frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136752/143385 [07:22<00:15, 434.53frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136814/143385 [07:22<00:13, 481.80frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136864/143385 [07:22<00:14, 451.55frames/s][A
Detected: 1913 | Progress:  95%|█████████▌| 136912/143385 [07:23<00:18, 358.31frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 136952/143385 [07:23<00:20, 312.90frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 136988/143385 [07:23<00:23, 277.15frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137020/143385 [07:23<00:24, 255.12frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137048/143385 [07:23<00:26, 240.47frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137074/143385 [07:23<00:27, 231.98frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137098/143385 [07:24<00:28, 224.22frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137122/143385 [07:24<00:28, 220.26frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137146/143385 [07:24<00:28, 216.35frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137180/143385 [07:24<00:25, 245.46frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137214/143385 [07:24<00:22, 269.53frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137246/143385 [07:24<00:21, 282.36frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137276/143385 [07:24<00:21, 285.79frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137308/143385 [07:24<00:20, 294.05frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137342/143385 [07:24<00:19, 304.30frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137378/143385 [07:25<00:19, 314.86frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137410/143385 [07:25<00:18, 316.05frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137442/143385 [07:25<00:18, 316.60frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137476/143385 [07:25<00:18, 321.51frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137510/143385 [07:25<00:19, 305.52frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137544/143385 [07:25<00:18, 314.47frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137586/143385 [07:25<00:16, 344.22frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137630/143385 [07:25<00:15, 371.74frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137678/143385 [07:25<00:14, 399.72frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137728/143385 [07:25<00:13, 427.22frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137780/143385 [07:26<00:12, 452.08frames/s][A
Detected: 1913 | Progress:  96%|█████████▌| 137834/143385 [07:26<00:11, 473.17frames/s][A
