------------------------------------------------4/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.733837336 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.733858598 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E02.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 5.61
Sync to /data/tmp/c5b7358d2e41b7d6c72891fde2ff0c344204a2cbd0c3eda448bd1934.mp4

Detected: 0 | Progress:   0%|          | 0/88011 [00:00<?, ?frames/s][A
Detected: 633 | Progress:  94%|█████████▍| 83158/88011 [03:06<00:18, 266.62frames/s][A
Detected: 633 | Progress:  95%|█████████▍| 83212/88011 [03:06<00:14, 341.48frames/s][A
Detected: 633 | Progress:  95%|█████████▍| 83262/88011 [03:06<00:12, 386.53frames/s][A
Detected: 633 | Progress:  95%|█████████▍| 83318/88011 [03:06<00:10, 436.05frames/s][A
Detected: 633 | Progress:  95%|█████████▍| 83380/88011 [03:06<00:09, 487.07frames/s][A
Detected: 633 | Progress:  95%|█████████▍| 83444/88011 [03:06<00:08, 528.42frames/s][A
Detected: 633 | Progress:  95%|█████████▍| 83504/88011 [03:06<00:08, 544.47frames/s][A
Detected: 633 | Progress:  95%|█████████▍| 83562/88011 [03:06<00:08, 551.33frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 83628/88011 [03:06<00:07, 578.96frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 83686/88011 [03:06<00:07, 573.36frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 83744/88011 [03:07<00:08, 532.11frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 83798/88011 [03:07<00:08, 512.62frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 83850/88011 [03:07<00:08, 510.96frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 83902/88011 [03:07<00:08, 498.82frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 83954/88011 [03:07<00:08, 462.61frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 84002/88011 [03:07<00:08, 449.28frames/s][A
Detected: 633 | Progress:  95%|█████████▌| 84048/88011 [03:07<00:08, 445.08frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84098/88011 [03:07<00:08, 457.97frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84148/88011 [03:07<00:08, 467.85frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84196/88011 [03:08<00:08, 466.22frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84248/88011 [03:08<00:07, 478.92frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84298/88011 [03:08<00:07, 467.26frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84346/88011 [03:08<00:08, 450.26frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84392/88011 [03:08<00:08, 445.61frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84438/88011 [03:08<00:08, 443.13frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84494/88011 [03:08<00:07, 475.76frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84552/88011 [03:08<00:06, 505.76frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84610/88011 [03:08<00:06, 522.76frames/s][A
Detected: 633 | Progress:  96%|█████████▌| 84670/88011 [03:09<00:06, 541.48frames/s][A
Detected: 633 | Progress:  96%|█████████▋| 84726/88011 [03:09<00:06, 512.48frames/s][A
Detected: 633 | Progress:  96%|█████████▋| 84778/88011 [03:09<00:06, 510.56frames/s][A
Detected: 633 | Progress:  96%|█████████▋| 84870/88011 [03:09<00:05, 625.57frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 84938/88011 [03:09<00:04, 641.09frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85004/88011 [03:09<00:05, 567.77frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85064/88011 [03:09<00:05, 528.37frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85120/88011 [03:09<00:05, 487.91frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85172/88011 [03:10<00:06, 459.39frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85220/88011 [03:10<00:06, 456.82frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85268/88011 [03:10<00:06, 456.44frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85326/88011 [03:10<00:05, 488.81frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85378/88011 [03:10<00:05, 495.60frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85436/88011 [03:10<00:04, 517.66frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85492/88011 [03:10<00:04, 525.86frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85546/88011 [03:10<00:04, 527.74frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85600/88011 [03:10<00:04, 524.54frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85654/88011 [03:10<00:04, 527.16frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85708/88011 [03:11<00:04, 528.65frames/s][A
Detected: 699 | Progress:  97%|█████████▋| 85762/88011 [03:11<00:04, 522.93frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 85816/88011 [03:11<00:04, 514.71frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 85868/88011 [03:11<00:04, 509.20frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 85966/88011 [03:11<00:03, 644.70frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 86064/88011 [03:11<00:02, 739.83frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 86154/88011 [03:11<00:02, 785.92frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 86248/88011 [03:11<00:02, 826.82frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 86352/88011 [03:11<00:01, 889.37frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 86454/88011 [03:11<00:01, 927.97frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 86558/88011 [03:12<00:01, 955.74frames/s][A
Detected: 699 | Progress:  98%|█████████▊| 86662/88011 [03:12<00:01, 979.52frames/s][A
Detected: 699 | Progress:  99%|█████████▊| 86762/88011 [03:12<00:01, 985.28frames/s][A
Detected: 699 | Progress:  99%|█████████▊| 86862/88011 [03:12<00:01, 989.46frames/s][A
Detected: 699 | Progress:  99%|█████████▉| 86962/88011 [03:12<00:01, 988.57frames/s][A
Detected: 699 | Progress:  99%|█████████▉| 87062/88011 [03:12<00:00, 964.25frames/s][A
Detected: 699 | Progress:  99%|█████████▉| 87162/88011 [03:12<00:00, 972.37frames/s][A
Detected: 699 | Progress:  99%|█████████▉| 87260/88011 [03:12<00:00, 969.91frames/s][A
Detected: 699 | Progress:  99%|█████████▉| 87360/88011 [03:12<00:00, 974.57frames/s][A
Detected: 699 | Progress:  99%|█████████▉| 87460/88011 [03:12<00:00, 981.39frames/s][A
Detected: 699 | Progress:  99%|█████████▉| 87562/88011 [03:13<00:00, 991.16frames/s][A
Detected: 699 | Progress: 100%|█████████▉| 87662/88011 [03:13<00:00, 987.96frames/s][A
Detected: 705 | Progress: 100%|█████████▉| 87762/88011 [03:13<00:00, 949.10frames/s][A
Detected: 705 | Progress: 100%|█████████▉| 87862/88011 [03:13<00:00, 959.53frames/s][A
Detected: 708 | Progress: 100%|█████████▉| 87960/88011 [03:13<00:00, 807.26frames/s][ADetected: 708 | Progress: : 88012frames [03:13, 454.54frames/s]                     

filter clips: 0it [00:00, ?it/s][A
filter clips: 1it [00:29, 29.49s/it][A
